Project Name,Workspace 06 23
Project Abreviation,work
Project Directory,/c/Users/DurfTop/Desktop/workspace testing/workspace test 2018 06 23
Project Authors,Thomas Durfee ; Author 2
Project State,initialization
Project Initialization , Sun, Jun 24, 2018 12:09:23 AM
Project Initialization Year , 2018
Project Initialization Month , 06
Project Initialization Day , 24
Project Run Count , 0001
Project Current Branch , work_2018_06_0001
Project Previous Branch , work_2018_06_0000
Project Last Stable Branch , work_2018_06_0000
